,KNN__knn_params,features_droper__features_todrop,reduction__reduction_params,mean_test_score,std_test_score,mean_fit_time,mean_score_time
19,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}",['imdb_score'],"{'reduction_type': 'NCA', 'n_components': 100}",8.753227733730485,0.17320583031638892,142.17879152297974,17.2236216545105
7,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}",['imdb_score'],"{'reduction_type': 'NCA', 'n_components': 100}",8.737696230476015,0.17859807529221153,143.99274878501893,17.17015767097473
31,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}",['imdb_score'],"{'reduction_type': 'NCA', 'n_components': 100}",8.737696230476015,0.17859807529221153,142.39369983673095,17.306620788574218
13,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}",,"{'reduction_type': 'NCA', 'n_components': 100}",8.715353400873411,0.2671729701352611,146.21893882751465,17.28366780281067
1,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}",,"{'reduction_type': 'NCA', 'n_components': 100}",8.71263095670615,0.262202386364489,147.99850749969482,17.1464373588562
25,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}",,"{'reduction_type': 'NCA', 'n_components': 100}",8.71263095670615,0.262202386364489,145.93039388656615,17.43487434387207
0,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}",,"{'reduction_type': 'NCA', 'n_components': 200}",8.712428644640822,0.35754419317035696,267.48407464027406,18.33052682876587
24,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}",,"{'reduction_type': 'NCA', 'n_components': 200}",8.712428644640822,0.35754419317035696,256.9470694541931,17.607082509994505
12,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}",,"{'reduction_type': 'NCA', 'n_components': 200}",8.68310075941397,0.40060816241808317,256.2934823036194,17.380143880844116
14,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}",,"{'reduction_type': 'NCA', 'n_components': 10}",8.682332585551013,0.24207440834307492,42.44896912574768,16.818518829345702
2,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}",,"{'reduction_type': 'NCA', 'n_components': 10}",8.677126997458565,0.22716167335154924,43.50395307540894,16.97953143119812
26,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}",,"{'reduction_type': 'NCA', 'n_components': 10}",8.677126997458565,0.22716167335154924,43.21428108215332,16.920925664901734
6,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}",['imdb_score'],"{'reduction_type': 'NCA', 'n_components': 200}",8.66804767826249,0.2884910439914602,251.44743466377258,17.494732713699342
30,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}",['imdb_score'],"{'reduction_type': 'NCA', 'n_components': 200}",8.66804767826249,0.2884910439914602,250.51480779647827,17.558743238449097
18,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}",['imdb_score'],"{'reduction_type': 'NCA', 'n_components': 200}",8.667233674883857,0.337866291452443,251.0285469532013,17.421762466430664
8,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}",['imdb_score'],"{'reduction_type': 'NCA', 'n_components': 10}",8.601291984863192,0.21843635595484662,58.14102792739868,16.85529007911682
32,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}",['imdb_score'],"{'reduction_type': 'NCA', 'n_components': 10}",8.601291984863192,0.21843635595484662,57.74474763870239,17.009491539001466
11,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}",['imdb_score'],"{'reduction_type': 'PCA', 'n_components': 10}",8.592836086259256,0.16375121640030654,4.494774246215821,16.94577193260193
5,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}",,"{'reduction_type': 'PCA', 'n_components': 10}",8.585835851395712,0.14218758668828982,4.113500690460205,16.738961124420165
20,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}",['imdb_score'],"{'reduction_type': 'NCA', 'n_components': 10}",8.58572454590856,0.2331908168925902,57.81063289642334,16.97889575958252
23,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}",['imdb_score'],"{'reduction_type': 'PCA', 'n_components': 10}",8.581746211433234,0.1704580375871937,5.114164018630982,17.086555385589598
29,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}",,"{'reduction_type': 'PCA', 'n_components': 10}",8.566611974065115,0.14032401583982515,4.317151308059692,16.682016134262085
17,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}",,"{'reduction_type': 'PCA', 'n_components': 10}",8.557837525069639,0.1647013379277913,4.127781534194947,16.89978423118591
35,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}",['imdb_score'],"{'reduction_type': 'PCA', 'n_components': 10}",8.557222435240691,0.14610730012099074,4.319653034210205,16.824434900283812
4,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}",,"{'reduction_type': 'PCA', 'n_components': 100}",8.357167306971172,0.14493573089918843,7.197811508178711,17.084195280075072
34,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}",['imdb_score'],"{'reduction_type': 'PCA', 'n_components': 100}",8.352317903489169,0.1570843527958155,7.016093063354492,17.326975440979005
10,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}",['imdb_score'],"{'reduction_type': 'PCA', 'n_components': 100}",8.347641815526854,0.18980950153267187,7.05700364112854,17.27198944091797
28,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}",,"{'reduction_type': 'PCA', 'n_components': 100}",8.328167883984893,0.16737525626286753,6.945852327346802,17.20660924911499
22,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}",['imdb_score'],"{'reduction_type': 'PCA', 'n_components': 100}",8.282156055343483,0.17897671467719548,7.470533609390259,17.122887516021727
16,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}",,"{'reduction_type': 'PCA', 'n_components': 100}",8.280829216415082,0.1901670772642644,6.995649099349976,17.203950119018554
33,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}",['imdb_score'],"{'reduction_type': 'PCA', 'n_components': 200}",8.036996525730142,0.311046155328509,10.536705827713012,17.69021224975586
9,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}",['imdb_score'],"{'reduction_type': 'PCA', 'n_components': 200}",8.032601804693703,0.3430565166102856,10.72428617477417,17.758295345306397
27,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}",,"{'reduction_type': 'PCA', 'n_components': 200}",8.008782555856222,0.3204385384300346,10.295038318634033,17.529222536087037
3,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}",,"{'reduction_type': 'PCA', 'n_components': 200}",8.001982651079985,0.2918651461978255,10.369258928298951,17.461899089813233
15,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}",,"{'reduction_type': 'PCA', 'n_components': 200}",7.910947181854702,0.33074683689348555,10.670655965805054,17.63194704055786
21,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}",['imdb_score'],"{'reduction_type': 'PCA', 'n_components': 200}",7.902938995137897,0.3584234249874521,10.63477144241333,17.42597641944885
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}","['title_year', 'actor_1_facebook_likes', 'actor_2_facebook_likes', 'actor_3_facebook_likes', 'movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration']","{'reduction_type': 'NCA', 'n_components': 200}","8,76823688515185","0,21898900679412","256,205311059952","19,2898948669434"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}","['title_year', 'actor_1_facebook_likes', 'actor_2_facebook_likes', 'actor_3_facebook_likes', 'movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration']","{'reduction_type': 'NCA', 'n_components': 200}","8,76823688515185","0,21898900679412","240,751649093628","17,7813209056854"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}","['movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration', 'imdb_score']","{'reduction_type': 'NCA', 'n_components': 100}","8,75002189327464","0,165355631080837","145,29436955452","18,3418301582336"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}","['movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration', 'imdb_score']","{'reduction_type': 'NCA', 'n_components': 100}","8,75002189327464","0,165355631080837","140,196002578735","17,0380082130432"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}","['title_year', 'actor_1_facebook_likes', 'actor_2_facebook_likes', 'actor_3_facebook_likes', 'movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration']","{'reduction_type': 'NCA', 'n_components': 200}","8,73236615540209","0,223015054672704","242,658329486847","18,0277924537659"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}","['title_year', 'actor_1_facebook_likes', 'actor_2_facebook_likes', 'actor_3_facebook_likes', 'movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration']","{'reduction_type': 'NCA', 'n_components': 100}","8,72416397895471","0,339931857126338","133,492757415771","17,4477398872376"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}","['title_year', 'actor_1_facebook_likes', 'actor_2_facebook_likes', 'actor_3_facebook_likes', 'movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration']","{'reduction_type': 'NCA', 'n_components': 100}","8,72113699206967","0,32613640172518","140,085446739197","18,1891515731812"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}","['title_year', 'actor_1_facebook_likes', 'actor_2_facebook_likes', 'actor_3_facebook_likes', 'movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration']","{'reduction_type': 'NCA', 'n_components': 100}","8,72113699206967","0,32613640172518","132,802992868423","17,2873712062836"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}","['movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration', 'imdb_score']","{'reduction_type': 'NCA', 'n_components': 100}","8,72035096147988","0,171833494005658","140,436236047745","17,0596345901489"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}","['movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration', 'imdb_score']","{'reduction_type': 'NCA', 'n_components': 200}","8,70129674156542","0,393650882251181","269,823754930496","18,6607092857361"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}","['movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration', 'imdb_score']","{'reduction_type': 'NCA', 'n_components': 200}","8,70129674156542","0,393650882251181","256,884926605225","17,6690336227417"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}","['movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration', 'imdb_score']","{'reduction_type': 'NCA', 'n_components': 200}","8,68335525525552","0,393651910098486","268,1329018116","18,1639781475067"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}","['title_year', 'actor_1_facebook_likes', 'actor_2_facebook_likes', 'actor_3_facebook_likes', 'movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration']","{'reduction_type': 'NCA', 'n_components': 10}","8,66469565084443","0,245127675422314","54,9292721748352","16,9628649234772"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}","['title_year', 'actor_1_facebook_likes', 'actor_2_facebook_likes', 'actor_3_facebook_likes', 'movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration']","{'reduction_type': 'NCA', 'n_components': 10}","8,66331724057471","0,231677039062899","58,377681016922","17,7272523403168"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}","['title_year', 'actor_1_facebook_likes', 'actor_2_facebook_likes', 'actor_3_facebook_likes', 'movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration']","{'reduction_type': 'NCA', 'n_components': 10}","8,66331724057471","0,231677039062899","57,7131177425385","17,0805617809296"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}","['movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration', 'imdb_score']","{'reduction_type': 'NCA', 'n_components': 10}","8,6038457496178","0,205732694517349","50,7036426067352","16,7995456695557"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}","['movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration', 'imdb_score']","{'reduction_type': 'PCA', 'n_components': 10}","8,60187633225879","0,257008834923991","5,04473028182983","16,6615834236145"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}","['movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration', 'imdb_score']","{'reduction_type': 'NCA', 'n_components': 10}","8,59719935724042","0,23921725130621","52,9548723220825","18,1640990257263"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}","['movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration', 'imdb_score']","{'reduction_type': 'NCA', 'n_components': 10}","8,59719935724042","0,23921725130621","53,4555579662323","16,9321878910065"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}","['title_year', 'actor_1_facebook_likes', 'actor_2_facebook_likes', 'actor_3_facebook_likes', 'movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration']","{'reduction_type': 'PCA', 'n_components': 10}","8,54530741763599","0,186808976741308","5,58100070953369","17,8036923885345"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}","['title_year', 'actor_1_facebook_likes', 'actor_2_facebook_likes', 'actor_3_facebook_likes', 'movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration']","{'reduction_type': 'PCA', 'n_components': 10}","8,54524761771851","0,220951908132572","5,49311714172363","16,851997423172"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}","['title_year', 'actor_1_facebook_likes', 'actor_2_facebook_likes', 'actor_3_facebook_likes', 'movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration']","{'reduction_type': 'PCA', 'n_components': 10}","8,52412948162557","0,258646470065951","5,37639336585999","16,9111714363098"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}","['movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration', 'imdb_score']","{'reduction_type': 'PCA', 'n_components': 10}","8,50428750600898","0,189034439740489","5,25790104866028","17,752491569519"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}","['movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration', 'imdb_score']","{'reduction_type': 'PCA', 'n_components': 10}","8,4751541224077","0,148718428873486","5,00312476158142","16,6783933162689"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}","['title_year', 'actor_1_facebook_likes', 'actor_2_facebook_likes', 'actor_3_facebook_likes', 'movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration']","{'reduction_type': 'PCA', 'n_components': 100}","8,20511274341408","0,200193201523052","8,71774320602417","18,2167386054993"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}","['title_year', 'actor_1_facebook_likes', 'actor_2_facebook_likes', 'actor_3_facebook_likes', 'movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration']","{'reduction_type': 'PCA', 'n_components': 100}","8,18838378072136","0,151451051671299","8,0680230140686","17,149009513855"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}","['movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration', 'imdb_score']","{'reduction_type': 'PCA', 'n_components': 100}","8,18539605859982","0,187855596392473","8,1491503238678","17,03690366745"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}","['movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration', 'imdb_score']","{'reduction_type': 'PCA', 'n_components': 100}","8,16987081055453","0,166085816020944","8,30638337135315","18,1892266750336"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}","['movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration', 'imdb_score']","{'reduction_type': 'PCA', 'n_components': 100}","8,16894629832895","0,142980960860259","7,90182466506958","17,1751053333282"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}","['title_year', 'actor_1_facebook_likes', 'actor_2_facebook_likes', 'actor_3_facebook_likes', 'movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration']","{'reduction_type': 'PCA', 'n_components': 100}","8,16538120023695","0,169898653022105","8,15108585357666","17,1557262897491"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}","['movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration', 'imdb_score']","{'reduction_type': 'PCA', 'n_components': 200}","7,896122271948","0,260267937210462","11,4287902832031","17,5939576625824"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}","['movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration', 'imdb_score']","{'reduction_type': 'PCA', 'n_components': 200}","7,8867464385408","0,248748866288771","12,4529392242432","18,8295094490051"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'euclidean'}","['title_year', 'actor_1_facebook_likes', 'actor_2_facebook_likes', 'actor_3_facebook_likes', 'movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration']","{'reduction_type': 'PCA', 'n_components': 200}","7,86815112591507","0,253709029501117","12,1645389556885","17,8080817222595"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'minkowski'}","['title_year', 'actor_1_facebook_likes', 'actor_2_facebook_likes', 'actor_3_facebook_likes', 'movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration']","{'reduction_type': 'PCA', 'n_components': 200}","7,85028381177739","0,244597302420612","12,8842661380768","18,528545999527"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}","['title_year', 'actor_1_facebook_likes', 'actor_2_facebook_likes', 'actor_3_facebook_likes', 'movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration']","{'reduction_type': 'PCA', 'n_components': 200}","7,83281619613235","0,258325209060852","11,653319978714","17,6236929416657"
,"{'n_neighbors': 6, 'algorithm': 'ball_tree', 'metric': 'manhattan'}","['movie_facebook_likes', 'num_critic_for_reviews', 'director_facebook_likes', 'num_user_for_reviews', 'num_voted_users', 'duration', 'imdb_score']","{'reduction_type': 'PCA', 'n_components': 200}","7,80275258717173","0,314656653614207","11,2749639511108","17,5810345172882"
